run_id,chan_id,num_train_values,num_test_values,n_predicted_anoms,normalized_pred_error,anom_scores,false_positives,false_negatives,true_negatives,true_positives,fp_sequences,tp_sequences,num_true_anoms,scores,spacecraft,anomaly_sequences,class
ESN_2layers_final_2021-09-03_21.22.31,P-1,2089,8245,2,0.12690228831516306,"[{'start_idx': 1883, 'end_idx': 2099, 'score': 2.811759574766719}, {'start_idx': 2100, 'end_idx': 2169, 'score': 2.5212248367480212}, {'start_idx': 2170, 'end_idx': 2239, 'score': 2.4299765219359943}, {'start_idx': 3360, 'end_idx': 3429, 'score': 2.795833113395688}, {'start_idx': 3430, 'end_idx': 3499, 'score': 3.0830562277014497}]",0,1,4,2,[],"[(2133, 2489), (3610, 3749)]",3,"[{'start_idx': 1883, 'end_idx': 2099, 'score': 2.811759574766719}, {'start_idx': 2100, 'end_idx': 2169, 'score': 2.5212248367480212}, {'start_idx': 2170, 'end_idx': 2239, 'score': 2.4299765219359943}, {'start_idx': 3360, 'end_idx': 3429, 'score': 2.795833113395688}, {'start_idx': 3430, 'end_idx': 3499, 'score': 3.0830562277014497}]",SMAP,"[[2149, 2349], [4536, 4844], [3539, 3779]]","[contextual, contextual, contextual]"
ESN_2layers_final_2021-09-03_21.22.31,S-1,2046,7071,1,0.1806997989708457,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 3.3426369713008044}, {'start_idx': 5180, 'end_idx': 5249, 'score': 4.379499338436924}, {'start_idx': 5250, 'end_idx': 5319, 'score': 4.738376197133382}, {'start_idx': 5320, 'end_idx': 5389, 'score': 4.630885577929364}, {'start_idx': 5390, 'end_idx': 5455, 'score': 4.065492868378467}]",0,0,2,1,[],"[(5360, 5705)]",1,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 3.3426369713008044}, {'start_idx': 5180, 'end_idx': 5249, 'score': 4.379499338436924}, {'start_idx': 5250, 'end_idx': 5319, 'score': 4.738376197133382}, {'start_idx': 5320, 'end_idx': 5389, 'score': 4.630885577929364}, {'start_idx': 5390, 'end_idx': 5455, 'score': 4.065492868378467}]",SMAP,"[[5300, 5747]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,E-1,2096,8256,2,0.15875207078789932,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 3.900892081763767}, {'start_idx': 5390, 'end_idx': 5459, 'score': 4.8370245405914165}, {'start_idx': 5460, 'end_idx': 5529, 'score': 5.438707709021916}, {'start_idx': 5530, 'end_idx': 5599, 'score': 5.818043861354942}, {'start_idx': 5600, 'end_idx': 5669, 'score': 5.877405311953355}]",0,0,3,2,[],"[(5010, 5079), (5640, 5919)]",2,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 3.900892081763767}, {'start_idx': 5390, 'end_idx': 5459, 'score': 4.8370245405914165}, {'start_idx': 5460, 'end_idx': 5529, 'score': 5.438707709021916}, {'start_idx': 5530, 'end_idx': 5599, 'score': 5.818043861354942}, {'start_idx': 5600, 'end_idx': 5669, 'score': 5.877405311953355}]",SMAP,"[[5000, 5030], [5610, 6086]]","[contextual, contextual]"
ESN_2layers_final_2021-09-03_21.22.31,E-2,2096,8272,2,0.10545383867265586,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 2.484404224168531}, {'start_idx': 5390, 'end_idx': 5459, 'score': 5.476846036593531}, {'start_idx': 5460, 'end_idx': 5529, 'score': 6.484986441676871}, {'start_idx': 5530, 'end_idx': 5599, 'score': 6.635257618689276}, {'start_idx': 5600, 'end_idx': 5669, 'score': 6.322475418587473}, {'start_idx': 5670, 'end_idx': 5713, 'score': 5.370735759307021}]",1,0,1,1,"[[5010, 5079]]","[(5640, 5963)]",1,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 2.484404224168531}, {'start_idx': 5390, 'end_idx': 5459, 'score': 5.476846036593531}, {'start_idx': 5460, 'end_idx': 5529, 'score': 6.484986441676871}, {'start_idx': 5530, 'end_idx': 5599, 'score': 6.635257618689276}, {'start_idx': 5600, 'end_idx': 5669, 'score': 6.322475418587473}, {'start_idx': 5670, 'end_idx': 5713, 'score': 5.370735759307021}]",SMAP,"[[5598, 6995]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,E-3,2096,8047,4,0.016454581369315425,"[{'start_idx': 1526, 'end_idx': 1751, 'score': 2.807677135680572}, {'start_idx': 1911, 'end_idx': 2099, 'score': 2.9727110565910575}, {'start_idx': 4760, 'end_idx': 4829, 'score': 2.868767296751872}, {'start_idx': 5320, 'end_idx': 5389, 'score': 5.6037440555217515}, {'start_idx': 5390, 'end_idx': 5459, 'score': 5.440477668455133}]",3,0,0,1,"[[1776, 2001], [2161, 2349], [5010, 5079]]","[(5570, 5709)]",1,"[{'start_idx': 1526, 'end_idx': 1751, 'score': 2.807677135680572}, {'start_idx': 1911, 'end_idx': 2099, 'score': 2.9727110565910575}, {'start_idx': 4760, 'end_idx': 4829, 'score': 2.868767296751872}, {'start_idx': 5320, 'end_idx': 5389, 'score': 5.6037440555217515}, {'start_idx': 5390, 'end_idx': 5459, 'score': 5.440477668455133}]",SMAP,"[[5094, 8306]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,E-4,2096,8094,2,0.06566250544211193,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 3.0223421978896257}, {'start_idx': 5670, 'end_idx': 5739, 'score': 3.332666516443366}]",0,0,2,1,[],"[(5570, 5639), (5920, 5989)]",1,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 3.0223421978896257}, {'start_idx': 5670, 'end_idx': 5739, 'score': 3.332666516443366}]",SMAP,"[[5450, 8261]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,E-5,2096,8034,0,0.21289632829501123,[],0,1,2,0,[],[],1,[],SMAP,"[[5600, 5920]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,E-6,2096,8040,1,0.002469700291121879,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 19.8416276418099}, {'start_idx': 5390, 'end_idx': 5459, 'score': 15.05287756153965}, {'start_idx': 5460, 'end_idx': 5529, 'score': 10.676269045251445}, {'start_idx': 5530, 'end_idx': 5537, 'score': 9.579653152269254}]",0,0,2,1,[],"[(5570, 5787)]",1,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 19.8416276418099}, {'start_idx': 5390, 'end_idx': 5459, 'score': 15.05287756153965}, {'start_idx': 5460, 'end_idx': 5529, 'score': 10.676269045251445}, {'start_idx': 5530, 'end_idx': 5537, 'score': 9.579653152269254}]",SMAP,"[[5610, 5675]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,E-7,2007,8050,1,0.019144720459645975,"[{'start_idx': 5180, 'end_idx': 5249, 'score': 10.204368407364731}, {'start_idx': 5250, 'end_idx': 5319, 'score': 8.571255817360322}, {'start_idx': 5320, 'end_idx': 5389, 'score': 9.61602850086667}, {'start_idx': 5390, 'end_idx': 5459, 'score': 8.834662441385204}, {'start_idx': 5460, 'end_idx': 5513, 'score': 6.956583097540389}]",0,0,2,1,[],"[(5430, 5763)]",1,"[{'start_idx': 5180, 'end_idx': 5249, 'score': 10.204368407364731}, {'start_idx': 5250, 'end_idx': 5319, 'score': 8.571255817360322}, {'start_idx': 5320, 'end_idx': 5389, 'score': 9.61602850086667}, {'start_idx': 5390, 'end_idx': 5459, 'score': 8.834662441385204}, {'start_idx': 5460, 'end_idx': 5513, 'score': 6.956583097540389}]",SMAP,"[[5394, 5674]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,E-8,2096,8272,1,0.053746043772450465,"[{'start_idx': 5390, 'end_idx': 5459, 'score': 5.9261191416889805}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.1230033132911625}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.186934943944243}, {'start_idx': 5600, 'end_idx': 5669, 'score': 6.819678964349572}]",0,0,2,1,[],"[(5640, 5919)]",1,"[{'start_idx': 5390, 'end_idx': 5459, 'score': 5.9261191416889805}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.1230033132911625}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.186934943944243}, {'start_idx': 5600, 'end_idx': 5669, 'score': 6.819678964349572}]",SMAP,"[[5400, 6022]]",[point]
ESN_2layers_final_2021-09-03_21.22.31,E-9,2096,8042,2,0.05679249952279275,"[{'start_idx': 500, 'end_idx': 701, 'score': 2.396848107766761}, {'start_idx': 5320, 'end_idx': 5389, 'score': 2.563380664895962}, {'start_idx': 5390, 'end_idx': 5459, 'score': 2.569813224597622}, {'start_idx': 5460, 'end_idx': 5529, 'score': 0.9531756535622119}, {'start_idx': 5530, 'end_idx': 5599, 'score': 1.0212587031488085}, {'start_idx': 5600, 'end_idx': 5669, 'score': 1.0526781591683902}]",1,0,1,1,"[[750, 951]]","[(5570, 5919)]",1,"[{'start_idx': 500, 'end_idx': 701, 'score': 2.396848107766761}, {'start_idx': 5320, 'end_idx': 5389, 'score': 2.563380664895962}, {'start_idx': 5390, 'end_idx': 5459, 'score': 2.569813224597622}, {'start_idx': 5460, 'end_idx': 5529, 'score': 0.9531756535622119}, {'start_idx': 5530, 'end_idx': 5599, 'score': 1.0212587031488085}, {'start_idx': 5600, 'end_idx': 5669, 'score': 1.0526781591683902}]",SMAP,"[[5550, 5900]]",[point]
